,Date,Investment,Gain,Avg_duration,DailyInvestment,Gain_amount,Compound_Return
0,2020-09-10,0,0.0,0.0,0,0.0,0.0
1,2020-09-11,0,0.0,0.0,0,0.0,0.0
2,2020-09-14,0,0.0,0.0,0,0.0,0.0
3,2020-09-15,0,0.0,0.0,0,0.0,0.0
4,2020-09-16,0,0.0,0.0,0,0.0,0.0
5,2020-09-17,0,0.0,0.0,0,0.0,0.0
6,2020-09-18,0,0.0,0.0,0,0.0,0.0
7,2020-09-21,100000,-0.11943100000001142,1.0,100000,99880.56899999999,-43.59231500000417
8,2020-09-22,100000,-2.4123340000000026,2.0,0,97587.666,-440.2509550000005
9,2020-09-23,100000,-2.1266140000000013,3.0,0,97873.386,-258.7380366666668
10,2020-09-24,100000,-2.505193000000014,4.0,0,97494.80699999999,-228.59886125000128
11,2020-09-25,100000,0.1305739999999787,5.0,0,100130.57399999998,9.531901999998446
12,2020-09-28,100000,0.4020080000000016,6.0,0,100402.008,24.45548666666676
13,2020-09-29,100000,1.5853649999999906,7.0,0,101585.36499999999,82.66546071428523
14,2020-09-30,100000,4.914002999999997,8.0,0,104914.003,224.20138687499986
15,2020-10-01,100000,4.040176000000006,9.0,0,104040.176,163.85158222222245
16,2020-10-05,100000,0.4996289999999863,10.0,0,100499.62899999999,18.2364584999995
17,2020-10-06,100000,-0.8051589999999997,11.0,0,99194.841,-26.716639545454537
18,2020-10-07,100000,-1.612318000000014,12.0,0,98387.68199999999,-49.041339166667086
19,2020-10-08,100000,-1.6480330000000103,13.0,0,98351.96699999999,-46.27169576923106
20,2020-10-09,100000,-2.0170880000000033,14.0,0,97982.912,-52.58836571428581
21,2020-10-12,100000,-4.6361880000000095,15.0,0,95363.81199999999,-112.81390800000024
22,2020-10-13,200000,-2.6296755000000047,8.5,100000,194740.64899999998,-112.92135970588255
23,2020-10-14,200000,-3.0030565000000062,9.5,0,193993.887,-115.3805918421055
24,2020-10-15,200000,-3.3917990000000064,10.5,0,193216.402,-117.90539380952404
25,2020-10-16,200000,-2.689961000000003,11.5,0,194620.07799999998,-85.37702304347836
26,2020-10-19,200000,-0.2786140000000014,12.5,0,199442.772,-8.135528800000042
27,2020-10-20,200000,1.0886344999999928,13.5,0,202177.26899999997,29.433451296296102
28,2020-10-21,200000,-0.11234050000000573,14.5,0,199775.319,-2.8278815517242823
29,2020-10-22,200000,-0.8041974999999948,15.5,0,198391.605,-18.937554032257943
30,2020-10-23,200000,0.6859184999999925,16.5,0,201371.837,15.173348636363471
31,2020-10-26,200000,-0.0874410000000061,17.5,0,199825.118,-1.8237694285715556
32,2020-10-27,200000,0.49938449999998547,18.5,0,200998.76899999997,9.85272121621593
33,2020-10-28,200000,1.956198999999986,19.5,0,203912.398,36.616032564102305
34,2020-10-29,200000,2.6383524999999937,20.5,0,205276.705,46.97554451219501
35,2020-10-30,200000,2.1537554999999915,21.5,0,204307.511,36.563756162790554
36,2020-11-02,200000,0.9439254999999829,22.5,0,201887.85099999997,15.312569222221944
37,2020-11-03,200000,1.5260955000000034,23.5,0,203052.191,23.703185425531967
38,2020-11-04,200000,4.322156500000005,24.5,0,208644.31300000002,64.39131112244905
39,2020-11-05,200000,5.499046999999991,25.5,0,210998.09399999998,78.71184921568614
40,2020-11-06,200000,7.276615999999987,26.5,0,214553.23199999996,100.22508830188663
41,2020-11-09,200000,9.357565499999989,27.5,0,218715.131,124.20041481818167
42,2020-11-10,200000,9.687993999999991,28.5,0,219375.98799999998,124.0743091228069
43,2020-11-11,200000,11.951550499999989,29.5,0,223903.10099999997,147.87511635593208
44,2020-11-12,200000,14.063038499999996,30.5,0,228126.077,168.29537877049177
45,2020-11-13,200000,14.318947999999995,31.5,0,228637.896,165.91796888888885
46,2020-11-14,200000,13.842559999999999,32.5,0,227685.12,155.46259692307692
47,2020-11-17,200000,16.35210449999999,33.5,0,232704.20899999997,178.16472067164165
48,2020-11-18,200000,16.1048145,34.5,0,232209.62900000002,170.38426934782606
49,2020-11-19,200000,14.781361999999987,35.5,0,229562.724,151.97738394366183
50,2020-11-20,200000,15.150580999999992,36.5,0,230301.16199999998,151.5058099999999
51,2020-11-23,200000,16.955210999999995,37.5,0,233910.422,165.03072039999995
52,2020-11-24,200000,16.580057499999988,38.5,0,233160.115,157.187558116883
53,2020-11-25,200000,14.287337999999995,39.5,0,228574.67599999998,132.02223721518985
54,2020-11-26,200000,14.709438499999997,40.5,0,229418.87699999998,132.56654450617282
55,2020-11-27,200000,14.625913999999987,41.5,0,229251.82799999998,128.63755686746975
56,2020-12-01,200000,17.731319499999984,42.5,0,235462.63899999997,152.28074394117633
