,Date,Investment,Gain,Avg_duration,Compound_Return
0,2020-09-10,0,0.0,0.0,0.0
1,2020-09-11,0,0.0,0.0,0.0
2,2020-09-14,0,0.0,0.0,0.0
3,2020-09-15,0,0.0,0.0,0.0
4,2020-09-16,0,0.0,0.0,0.0
5,2020-09-17,0,0.0,0.0,0.0
6,2020-09-18,0,0.0,0.0,0.0
7,2020-09-21,100000,0.006720000000001163,1.0,2.452800000000425
8,2020-09-22,100000,-1.6740800000000018,2.0,-305.5196000000003
9,2020-09-23,100000,-1.387199999999997,3.0,-168.77599999999964
10,2020-09-24,100000,-4.03951999999999,4.0,-368.6061999999991
11,2020-09-25,100000,-1.158399999999994,5.0,-84.56319999999957
12,2020-09-28,100000,2.840320000000007,6.0,172.78613333333374
13,2020-09-29,100000,2.750560000000012,7.0,143.42205714285777
14,2020-09-30,100000,2.4812800000000133,8.0,113.20840000000061
15,2020-10-01,100000,2.8086399999999996,9.0,113.90595555555554
16,2020-10-05,100000,3.535520000000004,10.0,129.04648000000014
17,2020-10-06,100000,4.220160000000018,11.0,140.0325818181824
18,2020-10-07,100000,3.739680000000008,12.0,113.74860000000024
19,2020-10-08,100000,3.480960000000021,13.0,97.73464615384674
20,2020-10-09,100000,3.4035200000000043,14.0,88.73462857142867
21,2020-10-12,100000,3.4968000000000026,15.0,85.08880000000006
22,2020-10-13,100000,3.517919999999998,16.0,80.25254999999996
23,2020-10-14,100000,3.7449600000000207,17.0,80.4064941176475
24,2020-10-15,100000,1.5889600000000208,18.0,32.220577777778196
25,2020-10-16,100000,2.861440000000002,19.0,54.96976842105267
26,2020-10-19,100000,3.5900800000000164,20.0,65.5189600000003
27,2020-10-20,100000,3.90512000000001,21.0,67.87470476190494
28,2020-10-21,100000,3.803040000000008,22.0,63.09589090909105
29,2020-10-22,100000,4.8696000000000055,23.0,77.27843478260878
30,2020-10-23,100000,5.490880000000005,24.0,83.50713333333341
31,2020-10-26,100000,3.9931200000000096,25.0,58.29955200000014
32,2020-10-27,100000,4.116320000000007,26.0,57.7868000000001
33,2020-10-28,100000,3.121919999999998,27.0,42.20373333333331
34,2020-10-29,100000,1.9145600000000123,28.0,24.957657142857304
35,2020-10-30,100000,1.6857600000000095,29.0,21.217324137931154
36,2020-11-02,100000,0.35168000000000754,30.0,4.278773333333425
37,2020-11-03,100000,0.13696000000002095,31.0,1.6125935483873435
38,2020-11-04,100000,-0.07951999999998952,32.0,-0.9070249999998804
39,2020-11-05,100000,1.7737600000000093,33.0,19.61886060606071
40,2020-11-06,100000,2.1592000000000118,34.0,23.179647058823655
41,2020-11-09,100000,2.449600000000006,35.0,25.545828571428633
42,2020-11-10,100000,2.1064000000000087,36.0,21.356555555555644
43,2020-11-11,100000,3.141280000000014,37.0,30.988302702702835
44,2020-11-12,100000,4.322240000000005,38.0,41.51625263157899
45,2020-11-13,100000,4.971680000000007,39.0,46.52982564102571
46,2020-11-14,100000,5.7372800000000135,40.0,52.35268000000012
47,2020-11-17,100000,5.608800000000002,41.0,49.93200000000002
48,2020-11-18,100000,6.117440000000003,42.0,53.16346666666669
49,2020-11-19,100000,5.934400000000008,43.0,50.37339534883727
50,2020-11-20,100000,7.335360000000016,44.0,60.85014545454558
51,2020-11-23,100000,9.524800000000003,45.0,77.25671111111113
52,2020-11-24,100000,10.762080000000017,46.0,85.39476521739144
53,2020-11-25,100000,9.809920000000012,47.0,76.18342127659585
54,2020-11-26,100000,10.755040000000008,48.0,81.78311666666673
55,2020-11-27,100000,14.509120000000008,49.0,108.07813877551027
56,2020-12-01,100000,15.822080000000016,50.0,115.50118400000012
57,2020-12-02,100000,16.001600000000003,51.0,114.52125490196082
58,2020-12-03,100000,16.42048000000001,52.0,115.25913846153853
59,2020-12-04,100000,16.936160000000015,53.0,116.63581886792464
60,2020-12-07,100000,17.918240000000004,54.0,121.11402962962966
61,2020-12-08,100000,17.91120000000001,55.0,118.86523636363644
