,Date,Investment,Gain,Avg_duration,DailyInvestment,Gain_amount,Compound_Return
0,2020-09-10,100000,0.005047500000000582,1.0,100000,100005.0475,1.8423375000002125
1,2020-09-11,100000,0.07655149999998684,2.0,0,100076.55149999999,13.970648749997599
2,2020-09-14,100000,-3.34893700000002,3.0,0,96651.06299999998,-407.45400166666906
3,2020-09-15,100000,-4.5354565,4.0,0,95464.5435,-413.86040562499994
4,2020-09-16,100000,-4.54439450000001,5.0,0,95455.60549999999,-331.7407985000007
5,2020-09-17,100000,-4.405855499999991,6.0,0,95594.14450000001,-268.02287624999946
6,2020-09-18,200000,-1.9800945499999945,4.0,100000,196039.8109,-180.6836276874995
7,2020-09-21,200000,-4.207930800000009,5.0,0,191584.1384,-307.17894840000065
8,2020-09-22,200000,-5.349497450000002,6.0,0,189301.0051,-325.4277615416668
9,2020-09-23,200000,-5.032229099999997,7.0,0,189935.5418,-262.3948030714284
10,2020-09-24,200000,-6.353537850000008,8.0,0,187292.92429999998,-289.8801644062504
11,2020-09-25,300000,-2.6691478000000113,6.333333333333333,100000,291992.55659999995,-153.82720215789539
12,2020-09-28,300000,-0.5106402000000089,7.333333333333333,0,298468.0794,-25.41595540909135
13,2020-09-29,300000,-1.0412746333333391,8.333333333333334,0,296876.1761,-45.60782894000025
14,2020-09-30,300000,-0.2457922333333359,9.333333333333334,0,299262.6233,-9.612231982142958
15,2020-10-01,400000,0.3505472749999935,8.0,100000,401402.18909999996,15.993719421874703
16,2020-10-05,400000,-0.8637657750000036,9.0,0,396544.9369,-35.03050087500015
