,Date,Investment,Gain,Avg_duration,DailyInvestment,Gain_amount,Compound_Return
0,2020-09-10,0,0.0,0.0,0,0.0,0.0
1,2020-09-11,0,0.0,0.0,0,0.0,0.0
2,2020-09-14,0,0.0,0.0,0,0.0,0.0
3,2020-09-15,0,0.0,0.0,0,0.0,0.0
4,2020-09-16,0,0.0,0.0,0,0.0,0.0
5,2020-09-17,0,0.0,0.0,0,0.0,0.0
6,2020-09-18,0,0.0,0.0,0,0.0,0.0
7,2020-09-21,100000,-0.11943100000001142,1.0,100000,99880.56899999999,-43.59231500000417
8,2020-09-22,100000,-2.4123340000000026,2.0,0,97587.666,-440.2509550000005
9,2020-09-23,100000,-2.1266140000000013,3.0,0,97873.386,-258.7380366666668
10,2020-09-24,100000,-2.505193000000014,4.0,0,97494.80699999999,-228.59886125000128
11,2020-09-25,100000,0.1305739999999787,5.0,0,100130.57399999998,9.531901999998446
12,2020-09-28,100000,0.4020080000000016,6.0,0,100402.008,24.45548666666676
13,2020-09-29,100000,1.5853649999999906,7.0,0,101585.36499999999,82.66546071428523
14,2020-09-30,100000,4.914002999999997,8.0,0,104914.003,224.20138687499986
15,2020-10-01,100000,4.040176000000006,9.0,0,104040.176,163.85158222222245
16,2020-10-05,100000,0.4996289999999863,10.0,0,100499.62899999999,18.2364584999995
17,2020-10-06,100000,-0.8051589999999997,11.0,0,99194.841,-26.716639545454537
18,2020-10-07,100000,-1.612318000000014,12.0,0,98387.68199999999,-49.041339166667086
19,2020-10-08,100000,-1.6480330000000103,13.0,0,98351.96699999999,-46.27169576923106
20,2020-10-09,100000,-2.0170880000000033,14.0,0,97982.912,-52.58836571428581
21,2020-10-12,100000,-4.6361880000000095,15.0,0,95363.81199999999,-112.81390800000024
22,2020-10-13,100000,-5.833831000000005,16.0,0,94166.169,-133.08426968750013
23,2020-10-14,100000,-5.971929000000004,17.0,0,94028.071,-128.22082852941185
24,2020-10-15,100000,-5.821926000000007,18.0,0,94178.074,-118.05572166666678
25,2020-10-16,100000,-5.512396000000008,19.0,0,94487.60399999999,-105.89602842105278
26,2020-10-19,100000,-0.26943399999999385,20.0,0,99730.566,-4.917170499999888
27,2020-10-20,100000,2.0520409999999973,21.0,0,102052.041,35.66642690476186
