,date,annual_return,Investment,high_low
322,2021-12-28,55.97728624218751,9700000,"[-8.094758059259261, 55.97728624218751]"
323,2021-12-29,55.97728624218751,9700000,"[-8.094758059259261, 55.97728624218751]"
324,2021-12-30,55.97728624218751,9700000,"[-8.094758059259261, 55.97728624218751]"
325,2021-12-31,55.97728624218751,9700000,"[-8.094758059259261, 55.97728624218751]"
326,2022-01-03,55.97728624218751,9700000,"[-8.094758059259261, 55.97728624218751]"
327,2022-01-04,55.97728624218751,9700000,"[-8.094758059259261, 55.97728624218751]"
328,2022-01-05,55.97728624218751,9700000,"[-8.094758059259261, 55.97728624218751]"
329,2022-01-06,55.97728624218751,9700000,"[-8.094758059259261, 55.97728624218751]"
330,2022-01-07,55.97728624218751,9700000,"[-8.094758059259261, 55.97728624218751]"
331,2022-01-10,55.97728624218751,9700000,"[-8.094758059259261, 55.97728624218751]"
332,2022-01-11,55.97728624218751,9700000,"[-8.094758059259261, 55.97728624218751]"
333,2022-01-12,55.97728624218751,9700000,"[-8.094758059259261, 55.97728624218751]"
334,2022-01-13,55.97728624218751,9700000,"[-8.094758059259261, 55.97728624218751]"
335,2022-01-14,55.97728624218751,9700000,"[-8.094758059259261, 55.97728624218751]"
336,2022-01-17,55.97728624218751,9700000,"[-8.094758059259261, 55.97728624218751]"
337,2022-01-18,55.97728624218751,9700000,"[-8.094758059259261, 55.97728624218751]"
338,2022-01-19,55.97728624218751,9700000,"[-8.094758059259261, 55.97728624218751]"
339,2022-01-20,56.47021211904763,9600000,"[-7.987993061538463, 56.47021211904763]"
340,2022-01-21,56.630346376984136,9500000,"[-7.737832784000002, 56.630346376984136]"
341,2022-01-24,56.73006661507938,9400000,"[-7.5586341500000005, 56.73006661507938]"
342,2022-01-25,57.598622441256836,8700000,"[-6.322571422222223, 57.598622441256836]"
343,2022-01-27,57.81354906147542,8600000,"[-6.11964285882353, 57.81354906147542]"
344,2022-01-28,57.81354906147542,8600000,"[-6.11964285882353, 57.81354906147542]"
345,2022-01-31,57.81354906147542,8600000,"[-6.11964285882353, 57.81354906147542]"
346,2022-02-01,57.81354906147542,8600000,"[-6.11964285882353, 57.81354906147542]"
347,2022-02-02,57.81354906147542,8600000,"[-6.11964285882353, 57.81354906147542]"
348,2022-02-03,57.81354906147542,8600000,"[-6.11964285882353, 57.81354906147542]"
349,2022-02-04,57.81354906147542,8600000,"[-6.11964285882353, 57.81354906147542]"
350,2022-02-07,57.88238974180329,8500000,"[-5.657428756250002, 57.88238974180329]"
351,2022-02-08,57.88238974180329,8500000,"[-5.657428756250002, 57.88238974180329]"
352,2022-02-09,57.88238974180329,8500000,"[-5.657428756250002, 57.88238974180329]"
353,2022-02-10,57.88238974180329,8500000,"[-5.657428756250002, 57.88238974180329]"
354,2022-02-11,57.88238974180329,8500000,"[-5.657428756250002, 57.88238974180329]"
355,2022-02-14,57.88238974180329,8500000,"[-5.657428756250002, 57.88238974180329]"
356,2022-02-15,57.98143813524591,8400000,"[-5.683035273333335, 57.98143813524591]"
357,2022-02-16,57.98143813524591,8400000,"[-5.683035273333335, 57.98143813524591]"
358,2022-02-17,57.98143813524591,8400000,"[-5.683035273333335, 57.98143813524591]"
359,2022-02-18,57.98143813524591,8400000,"[-5.683035273333335, 57.98143813524591]"
360,2022-02-21,57.98143813524591,8400000,"[-5.683035273333335, 57.98143813524591]"
361,2022-02-22,58.65295261250001,8200000,"[-5.665480469230772, 58.65295261250001]"
362,2022-02-23,58.597062687500014,8100000,"[-5.1121715083333354, 59.0364995538793]"
363,2022-02-24,58.597062687500014,8100000,"[-5.1121715083333354, 59.0364995538793]"
364,2022-02-25,57.55901643103449,7700000,"[-4.1538897875, 57.55901643103449]"
365,2022-02-28,57.55901643103449,7700000,"[-4.1538897875, 57.55901643103449]"
366,2022-03-02,57.55901643103449,7700000,"[-4.1538897875, 57.55901643103449]"
367,2022-03-03,57.55901643103449,7700000,"[-4.1538897875, 57.55901643103449]"
368,2022-03-04,57.34970576315791,7600000,"[-4.0312064714285745, 57.34970576315791]"
369,2022-03-07,57.00697815454546,7200000,"[-4.156819599999999, 57.00987180896225]"
370,2022-03-08,56.12679198584907,6900000,"[-4.813794407999999, 56.3455812867647]"
371,2022-03-09,56.12679198584907,6900000,"[-4.813794407999999, 56.3455812867647]"
372,2022-03-10,56.12679198584907,6900000,"[-4.813794407999999, 56.3455812867647]"
373,2022-03-11,56.12679198584907,6900000,"[-4.813794407999999, 56.3455812867647]"
374,2022-03-14,54.439507379807694,6800000,"[-5.712400000000009, 54.95383111249999]"
375,2022-03-15,54.439507379807694,6800000,"[-5.712400000000009, 54.95383111249999]"
376,2022-03-16,54.439507379807694,6800000,"[-5.712400000000009, 54.95383111249999]"
377,2022-03-17,54.439507379807694,6800000,"[-5.712400000000009, 54.95383111249999]"
378,2022-03-21,54.439507379807694,6800000,"[-5.712400000000009, 54.95383111249999]"
379,2022-03-22,54.439507379807694,6800000,"[-5.712400000000009, 54.95383111249999]"
380,2022-03-23,54.439507379807694,6800000,"[-5.712400000000009, 54.95383111249999]"
381,2022-03-24,54.439507379807694,6800000,"[-5.712400000000009, 54.95383111249999]"
382,2022-03-25,54.439507379807694,6800000,"[-5.712400000000009, 54.95383111249999]"
383,2022-03-28,54.439507379807694,6800000,"[-5.712400000000009, 54.95383111249999]"
384,2022-03-29,54.439507379807694,6800000,"[-5.712400000000009, 54.95383111249999]"
385,2022-03-30,54.439507379807694,6800000,"[-5.712400000000009, 54.95383111249999]"
386,2022-03-31,54.439507379807694,6800000,"[-5.712400000000009, 54.95383111249999]"
387,2022-04-01,54.439507379807694,6800000,"[-5.712400000000009, 54.95383111249999]"
388,2022-04-04,54.439507379807694,6800000,"[-5.712400000000009, 54.95383111249999]"
389,2022-04-05,54.439507379807694,6800000,"[-5.712400000000009, 54.95383111249999]"
390,2022-04-06,54.439507379807694,6800000,"[-5.712400000000009, 54.95383111249999]"
391,2022-04-07,54.439507379807694,6800000,"[-5.712400000000009, 54.95383111249999]"
392,2022-04-08,54.439507379807694,6800000,"[-5.712400000000009, 54.95383111249999]"
393,2022-04-11,54.439507379807694,6800000,"[-5.712400000000009, 54.95383111249999]"
394,2022-04-12,54.439507379807694,6800000,"[-5.712400000000009, 54.95383111249999]"
395,2022-04-13,54.439507379807694,6800000,"[-5.712400000000009, 54.95383111249999]"
396,2022-04-18,54.439507379807694,6800000,"[-5.712400000000009, 54.95383111249999]"
397,2022-04-19,54.439507379807694,6800000,"[-5.712400000000009, 54.95383111249999]"
398,2022-04-20,54.439507379807694,6800000,"[-5.712400000000009, 54.95383111249999]"
399,2022-04-21,54.439507379807694,6800000,"[-5.712400000000009, 54.95383111249999]"
400,2022-04-22,54.439507379807694,6800000,"[-5.712400000000009, 54.95383111249999]"
401,2022-04-25,54.439507379807694,6800000,"[-5.712400000000009, 54.95383111249999]"
402,2022-04-26,54.84087752403847,6700000,"[-3.6742463999999986, 55.37723611249999]"
403,2022-04-27,54.84087752403847,6700000,"[-3.6742463999999986, 55.37723611249999]"
404,2022-04-28,54.84087752403847,6700000,"[-3.6742463999999986, 55.37723611249999]"
405,2022-04-29,54.84087752403847,6700000,"[-3.6742463999999986, 55.37723611249999]"
406,2022-05-02,54.84087752403847,6700000,"[-3.6742463999999986, 55.37723611249999]"
407,2022-05-04,54.84087752403847,6700000,"[-3.6742463999999986, 55.37723611249999]"
408,2022-05-05,55.12487870673077,6600000,"[-3.3159437818181816, 55.6899755925]"
409,2022-05-06,55.38453745673077,6500000,"[-3.0298391999999996, 55.949049992499994]"
410,2022-05-09,55.641179460784315,6300000,"[-2.709129999999999, 56.188157237244894]"
411,2022-05-10,55.850615617647065,6200000,"[-2.8688408333333317, 56.39585805867346]"
412,2022-05-11,55.45640582653061,6000000,"[-3.6932226562499992, 56.04018661436171]"
413,2022-05-12,54.89943376562499,5700000,"[-3.4083371153846134, 55.960050831521755]"
414,2022-05-13,55.569347562500006,5300000,"[-4.560112166666663, 56.45258029166666]"
415,2022-05-16,56.23864052906977,5200000,"[-2.6455174374999966, 57.33570361585365]"
416,2022-05-17,56.23864052906977,5200000,"[-2.6455174374999966, 57.33570361585365]"
417,2022-05-18,56.23864052906977,5200000,"[-2.6455174374999966, 57.33570361585365]"
418,2022-05-19,56.23864052906977,5200000,"[-2.6455174374999966, 57.33570361585365]"
419,2022-05-20,56.08253395930233,5100000,"[-2.6710443571428533, 57.15501562804878]"
420,2022-05-23,56.08253395930233,5100000,"[-2.6710443571428533, 57.15501562804878]"
421,2022-05-24,56.08253395930233,5100000,"[-2.6710443571428533, 57.15501562804878]"
422,2022-05-25,54.17770617682925,4900000,"[-1.5397996999999974, 55.27170191666664]"
423,2022-05-26,52.068419206249985,4700000,"[-1.507101876470587, 53.644763486842095]"
424,2022-05-27,51.24524994230768,4600000,"[-3.9157839999999924, 53.171029945945946]"
425,2022-05-30,51.24524994230768,4600000,"[-3.9157839999999924, 53.171029945945946]"
426,2022-05-31,51.24524994230768,4600000,"[-3.9157839999999924, 53.171029945945946]"
427,2022-06-01,51.24524994230768,4600000,"[-3.9157839999999924, 53.171029945945946]"
428,2022-06-02,51.24524994230768,4600000,"[-3.9157839999999924, 53.171029945945946]"
429,2022-06-03,51.24524994230768,4600000,"[-3.9157839999999924, 53.171029945945946]"
430,2022-06-06,51.24524994230768,4600000,"[-3.9157839999999924, 53.171029945945946]"
431,2022-06-07,51.24524994230768,4600000,"[-3.9157839999999924, 53.171029945945946]"
432,2022-06-08,51.24524994230768,4600000,"[-3.9157839999999924, 53.171029945945946]"
433,2022-06-09,51.37424492307691,4500000,"[-2.2906000000000057, 53.310153472972964]"
434,2022-06-10,51.37424492307691,4500000,"[-2.2906000000000057, 53.310153472972964]"
435,2022-06-13,51.37424492307691,4500000,"[-2.2906000000000057, 53.310153472972964]"
436,2022-06-14,51.37424492307691,4500000,"[-2.2906000000000057, 53.310153472972964]"
437,2022-06-15,51.37424492307691,4500000,"[-2.2906000000000057, 53.310153472972964]"
438,2022-06-16,51.37424492307691,4500000,"[-2.2906000000000057, 53.310153472972964]"
439,2022-06-17,51.37424492307691,4500000,"[-2.2906000000000057, 53.310153472972964]"
440,2022-06-20,52.10643649999999,4400000,"[-2.2694538374999986, 54.079975041666664]"
441,2022-06-21,50.269779810810796,4200000,"[-3.559082226666666, 52.30038547142856]"
442,2022-06-22,50.269779810810796,4200000,"[-3.559082226666666, 52.30038547142856]"
443,2022-06-23,50.48846890277776,4100000,"[-3.928534162068965, 52.63026557352939]"
444,2022-06-24,50.48846890277776,4100000,"[-3.928534162068965, 52.63026557352939]"
445,2022-06-27,50.48846890277776,4100000,"[-3.928534162068965, 52.63026557352939]"
446,2022-06-28,50.48846890277776,4100000,"[-3.928534162068965, 52.63026557352939]"
447,2022-06-29,50.48846890277776,4100000,"[-3.928534162068965, 52.63026557352939]"
448,2022-06-30,50.48846890277776,4100000,"[-3.928534162068965, 52.63026557352939]"
449,2022-07-01,48.699752371428566,4000000,"[-5.309368864285715, 50.97510472727271]"
450,2022-07-04,48.699752371428566,4000000,"[-5.309368864285715, 50.97510472727271]"
451,2022-07-05,48.699752371428566,4000000,"[-5.309368864285715, 50.97510472727271]"
452,2022-07-06,48.699752371428566,4000000,"[-5.309368864285715, 50.97510472727271]"
453,2022-07-07,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
454,2022-07-08,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
455,2022-07-11,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
456,2022-07-12,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
457,2022-07-13,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
458,2022-07-14,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
459,2022-07-15,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
460,2022-07-18,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
461,2022-07-19,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
462,2022-07-20,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
463,2022-07-21,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
464,2022-07-22,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
465,2022-07-25,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
466,2022-07-26,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
467,2022-07-27,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
468,2022-07-28,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
469,2022-07-29,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
470,2022-08-01,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
471,2022-08-02,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
472,2022-08-03,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
473,2022-08-04,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
474,2022-08-05,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
475,2022-08-08,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
476,2022-08-10,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
477,2022-08-11,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
478,2022-08-12,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
479,2022-08-16,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
480,2022-08-17,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
481,2022-08-18,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
482,2022-08-19,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
483,2022-08-22,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
484,2022-08-23,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
485,2022-08-24,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
486,2022-08-25,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
487,2022-08-26,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
488,2022-08-29,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
489,2022-08-30,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
490,2022-09-01,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
491,2022-09-02,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
492,2022-09-05,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
493,2022-09-06,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
494,2022-09-07,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
495,2022-09-08,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
496,2022-09-09,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
497,2022-09-12,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
498,2022-09-13,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
499,2022-09-14,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
500,2022-09-15,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
501,2022-09-16,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
502,2022-09-19,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
503,2022-09-20,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
504,2022-09-21,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
505,2022-09-22,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
506,2022-09-23,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
507,2022-09-26,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
508,2022-09-27,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
509,2022-09-28,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
510,2022-09-29,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
511,2022-09-30,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
512,2022-10-03,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
513,2022-10-04,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
514,2022-10-06,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
515,2022-10-07,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
516,2022-10-10,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
517,2022-10-11,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
518,2022-10-12,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
519,2022-10-13,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
520,2022-10-14,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
521,2022-10-17,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
522,2022-10-18,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
523,2022-10-19,45.53523120588234,3900000,"[-6.0776897499999984, 47.95152206249999]"
524,2022-10-20,45.81496099999999,3800000,"[-5.152050229411768, 48.227563453124986]"
525,2022-10-21,45.81496099999999,3800000,"[-5.152050229411768, 48.227563453124986]"
526,2022-10-24,45.81496099999999,3800000,"[-5.152050229411768, 48.227563453124986]"
527,2022-10-25,46.333051838235285,3700000,"[-4.826992806250003, 48.692810234374996]"
528,2022-10-27,46.333051838235285,3700000,"[-4.826992806250003, 48.692810234374996]"
529,2022-10-28,46.77307886363636,3600000,"[-5.317801590909091, 49.168375145161285]"
530,2022-10-31,46.77307886363636,3600000,"[-5.317801590909091, 49.168375145161285]"
531,2022-11-01,46.77307886363636,3600000,"[-5.317801590909091, 49.168375145161285]"
532,2022-11-02,46.77307886363636,3600000,"[-5.317801590909091, 49.168375145161285]"
533,2022-11-03,46.77307886363636,3600000,"[-5.317801590909091, 49.168375145161285]"
534,2022-11-04,46.77307886363636,3600000,"[-5.317801590909091, 49.168375145161285]"
535,2022-11-07,46.77307886363636,3600000,"[-5.317801590909091, 49.168375145161285]"
536,2022-11-09,46.77307886363636,3600000,"[-5.317801590909091, 49.168375145161285]"
537,2022-11-10,46.77307886363636,3600000,"[-5.317801590909091, 49.168375145161285]"
538,2022-11-11,46.77307886363636,3600000,"[-5.317801590909091, 49.168375145161285]"
539,2022-11-14,46.77307886363636,3600000,"[-5.317801590909091, 49.168375145161285]"
540,2022-11-15,46.77307886363636,3600000,"[-5.317801590909091, 49.168375145161285]"
541,2022-11-16,46.77307886363636,3600000,"[-5.317801590909091, 49.168375145161285]"
542,2022-11-17,46.77307886363636,3600000,"[-5.317801590909091, 49.168375145161285]"
543,2022-11-18,46.77307886363636,3600000,"[-5.317801590909091, 49.168375145161285]"
544,2022-11-21,46.77307886363636,3600000,"[-5.317801590909091, 49.168375145161285]"
545,2022-11-22,46.77307886363636,3600000,"[-5.317801590909091, 49.168375145161285]"
546,2022-11-23,46.77307886363636,3600000,"[-5.317801590909091, 49.168375145161285]"
547,2022-11-24,46.77307886363636,3600000,"[-5.317801590909091, 49.168375145161285]"
548,2022-11-25,46.77307886363636,3600000,"[-5.317801590909091, 49.168375145161285]"
549,2022-11-28,46.77307886363636,3600000,"[-5.317801590909091, 49.168375145161285]"
550,2022-11-29,46.77307886363636,3600000,"[-5.317801590909091, 49.168375145161285]"
551,2022-11-30,46.77307886363636,3600000,"[-5.317801590909091, 49.168375145161285]"
552,2022-12-01,46.77307886363636,3600000,"[-5.317801590909091, 49.168375145161285]"
553,2022-12-02,46.77307886363636,3600000,"[-5.317801590909091, 49.168375145161285]"
554,2022-12-05,46.77307886363636,3600000,"[-5.317801590909091, 49.168375145161285]"
555,2022-12-06,46.77307886363636,3600000,"[-5.317801590909091, 49.168375145161285]"
556,2022-12-07,46.77307886363636,3600000,"[-5.317801590909091, 49.168375145161285]"
557,2022-12-08,46.77307886363636,3600000,"[-5.317801590909091, 49.168375145161285]"
558,2022-12-09,46.77307886363636,3600000,"[-5.317801590909091, 49.168375145161285]"
559,2022-12-12,46.77307886363636,3600000,"[-5.317801590909091, 49.168375145161285]"
560,2022-12-13,46.77307886363636,3600000,"[-5.317801590909091, 49.168375145161285]"
561,2022-12-14,46.77307886363636,3600000,"[-5.317801590909091, 49.168375145161285]"
562,2022-12-15,46.77307886363636,3600000,"[-5.317801590909091, 49.168375145161285]"
563,2022-12-16,46.77307886363636,3600000,"[-5.317801590909091, 49.168375145161285]"
564,2022-12-19,46.77307886363636,3600000,"[-5.317801590909091, 49.168375145161285]"
565,2022-12-20,46.77307886363636,3600000,"[-5.317801590909091, 49.168375145161285]"
566,2022-12-21,46.77307886363636,3600000,"[-5.317801590909091, 49.168375145161285]"
567,2022-12-22,46.77307886363636,3600000,"[-5.317801590909091, 49.168375145161285]"
568,2022-12-23,48.42461257812499,3500000,"[-5.80758175, 50.88945431666666]"
569,2022-12-26,48.42461257812499,3500000,"[-5.80758175, 50.88945431666666]"
570,2022-12-27,48.42461257812499,3500000,"[-5.80758175, 50.88945431666666]"
571,2022-12-28,48.42461257812499,3500000,"[-5.80758175, 50.88945431666666]"
572,2022-12-29,48.42461257812499,3500000,"[-5.80758175, 50.88945431666666]"
573,2022-12-30,48.42461257812499,3500000,"[-5.80758175, 50.88945431666666]"
574,2023-01-02,48.42461257812499,3500000,"[-5.80758175, 50.88945431666666]"
575,2023-01-03,48.42461257812499,3500000,"[-5.80758175, 50.88945431666666]"
576,2023-01-04,48.42461257812499,3500000,"[-5.80758175, 50.88945431666666]"
577,2023-01-05,48.42461257812499,3500000,"[-5.80758175, 50.88945431666666]"
578,2023-01-06,48.82522912903225,3400000,"[-6.290259, 51.112401258620686]"
579,2023-01-09,48.82522912903225,3400000,"[-6.290259, 51.112401258620686]"
580,2023-01-10,48.82522912903225,3400000,"[-6.290259, 51.112401258620686]"
581,2023-01-11,48.82522912903225,3400000,"[-6.290259, 51.112401258620686]"
582,2023-01-12,48.82522912903225,3400000,"[-6.290259, 51.112401258620686]"
583,2023-01-13,48.82522912903225,3400000,"[-6.290259, 51.112401258620686]"
584,2023-01-16,48.82522912903225,3400000,"[-6.290259, 51.112401258620686]"
585,2023-01-17,48.82522912903225,3400000,"[-6.290259, 51.112401258620686]"
586,2023-01-18,48.82522912903225,3400000,"[-6.290259, 51.112401258620686]"
587,2023-01-19,48.82522912903225,3400000,"[-6.290259, 51.112401258620686]"
588,2023-01-20,38.891019566666664,3300000,"[-6.681253937500001, 41.1358052857143]"
589,2023-01-23,38.891019566666664,3300000,"[-6.681253937500001, 41.1358052857143]"
590,2023-01-24,40.041252310344824,3200000,"[-7.466221500000003, 42.31009455555556]"
591,2023-01-25,40.041252310344824,3200000,"[-7.466221500000003, 42.31009455555556]"
592,2023-01-27,41.211185928571425,3000000,"[-10.405520000000003, 43.279552788461544]"
593,2023-01-30,38.41758730769231,2700000,"[-2.1839999999999997, 40.005915020833335]"
594,2023-01-31,38.274290799999996,2600000,"[-1.2270643250000002, 39.8235635]"
595,2023-02-01,38.274290799999996,2600000,"[-1.2270643250000002, 39.8235635]"
596,2023-02-02,38.274290799999996,2600000,"[-1.2270643250000002, 39.8235635]"
597,2023-02-03,38.34671284,2500000,"[-0.5468686133333336, 39.9054185]"
598,2023-02-06,41.93818088095238,2100000,"[-1.40935468181818, 43.13520563157895]"
599,2023-02-07,41.93818088095238,2100000,"[-1.40935468181818, 43.13520563157895]"
600,2023-02-08,41.93818088095238,2100000,"[-1.40935468181818, 43.13520563157895]"
601,2023-02-09,41.93818088095238,2100000,"[-1.40935468181818, 43.13520563157895]"
602,2023-02-10,41.93818088095238,2100000,"[-1.40935468181818, 43.13520563157895]"
603,2023-02-13,41.93818088095238,2100000,"[-1.40935468181818, 43.13520563157895]"
604,2023-02-14,41.93818088095238,2100000,"[-1.40935468181818, 43.13520563157895]"
605,2023-02-15,41.93818088095238,2100000,"[-1.40935468181818, 43.13520563157895]"
606,2023-02-16,41.93818088095238,2100000,"[-1.40935468181818, 43.13520563157895]"
607,2023-02-17,41.93818088095238,2100000,"[-1.40935468181818, 43.13520563157895]"
608,2023-02-20,41.93818088095238,2100000,"[-1.40935468181818, 43.13520563157895]"
609,2023-02-21,41.93818088095238,2100000,"[-1.40935468181818, 43.13520563157895]"
610,2023-02-22,41.93818088095238,2100000,"[-1.40935468181818, 43.13520563157895]"
611,2023-02-23,41.93818088095238,2100000,"[-1.40935468181818, 43.13520563157895]"
612,2023-02-24,41.93818088095238,2100000,"[-1.40935468181818, 43.13520563157895]"
613,2023-02-27,41.93818088095238,2100000,"[-1.40935468181818, 43.13520563157895]"
614,2023-02-28,41.817839925,2000000,"[-1.394790149999998, 42.72355038888889]"
615,2023-03-01,41.817839925,2000000,"[-1.394790149999998, 42.72355038888889]"
616,2023-03-02,41.817839925,2000000,"[-1.394790149999998, 42.72355038888889]"
617,2023-03-03,41.817839925,2000000,"[-1.394790149999998, 42.72355038888889]"
618,2023-03-06,41.817839925,2000000,"[-1.394790149999998, 42.72355038888889]"
619,2023-03-08,41.817839925,2000000,"[-1.394790149999998, 42.72355038888889]"
620,2023-03-09,41.817839925,2000000,"[-1.394790149999998, 42.72355038888889]"
621,2023-03-10,41.817839925,2000000,"[-1.394790149999998, 42.72355038888889]"
622,2023-03-13,41.817839925,2000000,"[-1.394790149999998, 42.72355038888889]"
623,2023-03-14,41.817839925,2000000,"[-1.394790149999998, 42.72355038888889]"
624,2023-03-15,41.92052918421052,1900000,"[-1.6142410555555529, 42.99846911764706]"
625,2023-03-16,38.10145691666666,1800000,"[-1.7068218124999968, 39.0612783125]"
626,2023-03-17,38.10145691666666,1800000,"[-1.7068218124999968, 39.0612783125]"
627,2023-03-20,38.10145691666666,1800000,"[-1.7068218124999968, 39.0612783125]"
628,2023-03-21,39.7835279117647,1700000,"[-1.418510642857139, 40.4545302]"
629,2023-03-22,39.7835279117647,1700000,"[-1.418510642857139, 40.4545302]"
630,2023-03-23,39.7835279117647,1700000,"[-1.418510642857139, 40.4545302]"
631,2023-03-24,39.7835279117647,1700000,"[-1.418510642857139, 40.4545302]"
632,2023-03-27,33.11234228125,1600000,"[-1.6164444166666627, 35.60445692857142]"
633,2023-03-28,34.43522167857143,1400000,"[-1.2821261249999916, 37.09840758333333]"
634,2023-03-29,25.39628905,1000000,"[-2.128, 29.85184912499999]"
635,2023-03-31,25.39628905,1000000,"[-2.128, 29.85184912499999]"
636,2023-04-03,25.39628905,1000000,"[-2.128, 29.85184912499999]"
637,2023-04-05,25.39628905,1000000,"[-2.128, 29.85184912499999]"
638,2023-04-06,25.39628905,1000000,"[-2.128, 29.85184912499999]"
639,2023-04-10,25.39628905,1000000,"[-2.128, 29.85184912499999]"
640,2023-04-11,25.39628905,1000000,"[-2.128, 29.85184912499999]"
641,2023-04-12,25.39628905,1000000,"[-2.128, 29.85184912499999]"
642,2023-04-13,25.39628905,1000000,"[-2.128, 29.85184912499999]"
643,2023-04-17,25.39628905,1000000,"[-2.128, 29.85184912499999]"
644,2023-04-18,24.5656545,900000,"[-0.37, 29.75582757142856]"
645,2023-04-19,24.5656545,900000,"[-0.37, 29.75582757142856]"
646,2023-04-20,24.5656545,900000,"[-0.37, 29.75582757142856]"
647,2023-04-21,24.5656545,900000,"[-0.37, 29.75582757142856]"
