,Date,Investment,Gain,Avg_duration,Compound_Return
0,2020-09-10,0,0.0,0.0,0.0
1,2020-09-11,0,0.0,0.0,0.0
2,2020-09-14,0,0.0,0.0,0.0
3,2020-09-15,0,0.0,0.0,0.0
4,2020-09-16,0,0.0,0.0,0.0
5,2020-09-17,0,0.0,0.0,0.0
6,2020-09-18,0,0.0,0.0,0.0
7,2020-09-21,100000,0.006720000000001163,1.0,2.452800000000425
8,2020-09-22,100000,-1.6740800000000018,2.0,-305.5196000000003
9,2020-09-23,100000,-1.387199999999997,3.0,-168.77599999999964
10,2020-09-24,100000,-4.03951999999999,4.0,-368.6061999999991
11,2020-09-25,100000,-1.158399999999994,5.0,-84.56319999999957
12,2020-09-28,100000,2.840320000000007,6.0,172.78613333333374
13,2020-09-29,100000,2.750560000000012,7.0,143.42205714285777
14,2020-09-30,100000,2.4812800000000133,8.0,113.20840000000061
15,2020-10-01,100000,2.8086399999999996,9.0,113.90595555555554
16,2020-10-05,100000,3.535520000000004,10.0,129.04648000000014
17,2020-10-06,100000,4.220160000000018,11.0,140.0325818181824
18,2020-10-07,100000,3.739680000000008,12.0,113.74860000000024
19,2020-10-08,100000,3.480960000000021,13.0,97.73464615384674
20,2020-10-09,100000,3.4035200000000043,14.0,88.73462857142867
