,Date,Investment,Gain,Avg_duration,DailyInvestment,Gain_amount,Compound_Return
0,2020-09-10,100000,0.005047500000000582,1.0,100000,100005.0475,1.8423375000002125
1,2020-09-11,100000,0.07655149999998684,2.0,0,100076.55149999999,13.970648749997599
2,2020-09-14,100000,-3.34893700000002,3.0,0,96651.06299999998,-407.45400166666906
3,2020-09-15,100000,-4.5354565,4.0,0,95464.5435,-413.86040562499994
4,2020-09-16,100000,-4.54439450000001,5.0,0,95455.60549999999,-331.7407985000007
5,2020-09-17,100000,-4.405855499999991,6.0,0,95594.14450000001,-268.02287624999946
6,2020-09-18,200000,-1.9800945499999945,4.0,100000,196039.8109,-180.6836276874995
7,2020-09-21,200000,-4.207930800000009,5.0,0,191584.1384,-307.17894840000065
8,2020-09-22,200000,-5.349497450000002,6.0,0,189301.0051,-325.4277615416668
9,2020-09-23,200000,-5.032229099999997,7.0,0,189935.5418,-262.3948030714284
10,2020-09-24,200000,-6.353537850000008,8.0,0,187292.92429999998,-289.8801644062504
11,2020-09-25,300000,-2.6691478000000113,6.333333333333333,100000,291992.55659999995,-153.82720215789539
12,2020-09-28,300000,-0.5106402000000089,7.333333333333333,0,298468.0794,-25.41595540909135
13,2020-09-29,300000,-1.0412746333333391,8.333333333333334,0,296876.1761,-45.60782894000025
14,2020-09-30,300000,-0.2457922333333359,9.333333333333334,0,299262.6233,-9.612231982142958
15,2020-10-01,400000,0.3505472749999935,8.0,100000,401402.18909999996,15.993719421874703
16,2020-10-05,400000,-0.8637657750000036,9.0,0,396544.9369,-35.03050087500015
17,2020-10-06,400000,-1.521595550000002,10.0,0,393913.6178,-55.538237575000075
18,2020-10-07,400000,-0.8877737500000042,11.0,0,396448.905,-29.457947159091052
19,2020-10-08,400000,-1.3182391250000105,12.0,0,394727.0434999999,-40.09644005208365
20,2020-10-09,500000,-2.0408962600000082,10.6,100000,489795.5187,-70.27614480188709
21,2020-10-12,500000,-3.1871465600000057,11.6,0,484064.26719999994,-100.28521503448293
22,2020-10-13,500000,-3.899894920000006,12.6,0,480500.5254,-112.97314649206368
23,2020-10-14,500000,-3.278016320000004,13.6,0,483609.91839999997,-87.97617329411774
24,2020-10-15,500000,-3.645119380000004,14.6,0,481774.4031,-91.12798450000011
25,2020-10-16,600000,-2.5040517499999964,13.166666666666666,100000,584975.6895,-69.4161181329113
26,2020-10-19,600000,-1.6122173333333336,14.166666666666666,0,590326.696,-41.53830541176472
27,2020-10-20,600000,-1.0359669000000016,15.166666666666666,0,593784.1986,-24.93151110989015
28,2020-10-21,600000,-1.7469491500000025,16.166666666666668,0,589518.3051,-39.44142926288665
29,2020-10-22,600000,-2.2768944666666653,17.166666666666668,0,586338.6332,-48.41163963106793
30,2020-10-23,600000,-1.228166450000004,18.166666666666668,0,592631.0013,-24.676004821100996
31,2020-10-26,600000,-2.1685003833333347,19.166666666666668,0,586988.9977000001,-41.295789908695674
32,2020-10-27,600000,-0.5993827666666715,20.166666666666668,0,596403.7034,-10.848332719008349
33,2020-10-28,600000,-0.28128511666667083,21.166666666666668,0,598312.2893,-4.850507129921331
34,2020-10-29,600000,0.5919121666666638,22.166666666666668,0,603551.473,9.746523646616494
35,2020-10-30,600000,-0.4793685000000019,23.166666666666668,0,597123.789,-7.552640395683483
36,2020-11-02,600000,-1.1203172500000047,24.166666666666668,0,593278.0965,-16.920653637931107
37,2020-11-03,600000,-0.5357445833333379,25.166666666666668,0,596785.5325,-7.770070447019933
38,2020-11-04,600000,0.762447733333332,26.166666666666668,0,604574.6864,10.635417426751573
39,2020-11-05,600000,3.226394999999997,27.166666666666668,0,619358.37,43.348497239263764
40,2020-11-06,600000,4.038295699999998,28.166666666666668,0,624229.7742,52.33057741420116
41,2020-11-09,600000,5.257307549999996,29.166666666666668,0,631543.8452999999,65.79144876857137
42,2020-11-10,600000,4.422960066666667,30.166666666666668,0,626537.7604,53.515373182320445
43,2020-11-11,600000,6.743728749999996,31.166666666666668,0,640462.3724999999,78.97735808823525
44,2020-11-12,600000,7.1376721000000005,32.166666666666664,0,642826.0326,80.99223781865287
45,2020-11-13,600000,8.051902583333332,33.166666666666664,0,648311.4154999999,88.61139023869346
46,2020-11-14,600000,7.9679776,34.166666666666664,0,647807.8655999999,85.12132167804879
47,2020-11-17,600000,8.959797866666667,35.166666666666664,0,653758.7872,92.9950584265403
48,2020-11-18,600000,10.111506766666665,36.166666666666664,0,660669.0406,102.04700377419353
49,2020-11-19,800000,6.848028549999998,28.125,200000,853596.2213,88.87219273777775
50,2020-11-20,800000,7.618358433333328,29.125,0,859530.9470999999,95.47470654649493
51,2020-11-23,900000,8.293775999999996,26.88888888888889,100000,972124.7604999999,112.58286842975201
52,2020-11-24,900000,7.810114716666667,27.88888888888889,0,969652.5863000001,102.21604320418328
53,2020-11-25,900000,5.446862183333334,28.88888888888889,0,950329.7241,68.81900873942308
54,2020-11-26,900000,5.8700561499999955,29.88888888888889,0,953161.9143999999,71.68451469423786
55,2020-11-27,1000000,7.045992271428571,27.9,100000,1078850.9869000001,92.17875193804403
56,2020-12-01,1000000,8.739869192857137,28.9,0,1092971.2221,110.38243098245174
57,2020-12-02,1100000,8.376231762500002,27.272727272727273,100000,1200535.7666,112.10190175479168
58,2020-12-03,1100000,7.852833606249999,28.272727272727273,0,1196401.4181,101.37982935399917
59,2020-12-04,1200000,7.482870943749997,26.916666666666668,100000,1295937.8292999999,101.47051001122287
60,2020-12-07,1200000,8.468259275000001,27.916666666666668,0,1309345.6922000002,110.71933022238807
61,2020-12-08,1200000,8.920097431249998,28.916666666666668,0,1317836.9912,112.59373702845818
62,2020-12-09,1200000,9.079118799999996,29.916666666666668,0,1317858.3418999999,110.77030736490245
63,2020-12-10,1300000,8.102257966666663,28.615384615384617,100000,1416294.9767,103.34734960170245
64,2020-12-11,1300000,8.48473199444444,29.615384615384617,0,1424408.0032000002,104.57156704841263
65,2020-12-14,1400000,7.857043994999998,28.5,100000,1528348.6027000002,100.62530028684208
66,2020-12-15,1400000,6.654345739999999,29.5,0,1509064.8634,82.33343034237288
67,2020-12-16,1400000,7.272383719999999,30.5,0,1516858.1592,87.03016582950818
68,2020-12-17,1400000,7.132805699999996,31.5,0,1510767.305,82.64997080952377
