,Date,Investment,Gain,Avg_duration,DailyInvestment,Gain_amount,Compound_Return
0,2020-09-10,0,0.0,0.0,0,0.0,0.0
1,2020-09-11,0,0.0,0.0,0,0.0,0.0
2,2020-09-14,0,0.0,0.0,0,0.0,0.0
3,2020-09-15,0,0.0,0.0,0,0.0,0.0
4,2020-09-16,0,0.0,0.0,0,0.0,0.0
5,2020-09-17,0,0.0,0.0,0,0.0,0.0
6,2020-09-18,0,0.0,0.0,0,0.0,0.0
7,2020-09-21,0,0.0,0.0,0,0.0,0.0
8,2020-09-22,0,0.0,0.0,0,0.0,0.0
9,2020-09-23,0,0.0,0.0,0,0.0,0.0
10,2020-09-24,0,0.0,0.0,0,0.0,0.0
11,2020-09-25,0,0.0,0.0,0,0.0,0.0
12,2020-09-28,0,0.0,0.0,0,0.0,0.0
13,2020-09-29,0,0.0,0.0,0,0.0,0.0
14,2020-09-30,0,0.0,0.0,0,0.0,0.0
15,2020-10-01,0,0.0,0.0,0,0.0,0.0
16,2020-10-05,0,0.0,0.0,0,0.0,0.0
17,2020-10-06,0,0.0,0.0,0,0.0,0.0
18,2020-10-07,0,0.0,0.0,0,0.0,0.0
19,2020-10-08,0,0.0,0.0,0,0.0,0.0
20,2020-10-09,0,0.0,0.0,0,0.0,0.0
21,2020-10-12,0,0.0,0.0,0,0.0,0.0
22,2020-10-13,0,0.0,0.0,0,0.0,0.0
23,2020-10-14,0,0.0,0.0,0,0.0,0.0
24,2020-10-15,0,0.0,0.0,0,0.0,0.0
25,2020-10-16,0,0.0,0.0,0,0.0,0.0
26,2020-10-19,0,0.0,0.0,0,0.0,0.0
27,2020-10-20,0,0.0,0.0,0,0.0,0.0
28,2020-10-21,0,0.0,0.0,0,0.0,0.0
29,2020-10-22,0,0.0,0.0,0,0.0,0.0
30,2020-10-23,0,0.0,0.0,0,0.0,0.0
31,2020-10-26,0,0.0,0.0,0,0.0,0.0
32,2020-10-27,0,0.0,0.0,0,0.0,0.0
33,2020-10-28,0,0.0,0.0,0,0.0,0.0
34,2020-10-29,0,0.0,0.0,0,0.0,0.0
35,2020-10-30,0,0.0,0.0,0,0.0,0.0
36,2020-11-02,0,0.0,0.0,0,0.0,0.0
37,2020-11-03,0,0.0,0.0,0,0.0,0.0
38,2020-11-04,0,0.0,0.0,0,0.0,0.0
39,2020-11-05,0,0.0,0.0,0,0.0,0.0
40,2020-11-06,0,0.0,0.0,0,0.0,0.0
41,2020-11-09,0,0.0,0.0,0,0.0,0.0
42,2020-11-10,0,0.0,0.0,0,0.0,0.0
43,2020-11-11,0,0.0,0.0,0,0.0,0.0
44,2020-11-12,0,0.0,0.0,0,0.0,0.0
45,2020-11-13,0,0.0,0.0,0,0.0,0.0
46,2020-11-14,0,0.0,0.0,0,0.0,0.0
47,2020-11-17,0,0.0,0.0,0,0.0,0.0
48,2020-11-18,0,0.0,0.0,0,0.0,0.0
49,2020-11-19,0,0.0,0.0,0,0.0,0.0
50,2020-11-20,0,0.0,0.0,0,0.0,0.0
51,2020-11-23,0,0.0,0.0,0,0.0,0.0
52,2020-11-24,0,0.0,0.0,0,0.0,0.0
53,2020-11-25,0,0.0,0.0,0,0.0,0.0
54,2020-11-26,0,0.0,0.0,0,0.0,0.0
55,2020-11-27,0,0.0,0.0,0,0.0,0.0
56,2020-12-01,0,0.0,0.0,0,0.0,0.0
57,2020-12-02,0,0.0,0.0,0,0.0,0.0
58,2020-12-03,0,0.0,0.0,0,0.0,0.0
59,2020-12-04,0,0.0,0.0,0,0.0,0.0
60,2020-12-07,0,0.0,0.0,0,0.0,0.0
61,2020-12-08,0,0.0,0.0,0,0.0,0.0
62,2020-12-09,0,0.0,0.0,0,0.0,0.0
63,2020-12-10,0,0.0,0.0,0,0.0,0.0
64,2020-12-11,0,0.0,0.0,0,0.0,0.0
65,2020-12-14,0,0.0,0.0,0,0.0,0.0
66,2020-12-15,0,0.0,0.0,0,0.0,0.0
67,2020-12-16,0,0.0,0.0,0,0.0,0.0
68,2020-12-17,0,0.0,0.0,0,0.0,0.0
69,2020-12-18,0,0.0,0.0,0,0.0,0.0
70,2020-12-21,0,0.0,0.0,0,0.0,0.0
71,2020-12-22,0,0.0,0.0,0,0.0,0.0
72,2020-12-23,0,0.0,0.0,0,0.0,0.0
73,2020-12-24,0,0.0,0.0,0,0.0,0.0
74,2020-12-28,0,0.0,0.0,0,0.0,0.0
75,2020-12-29,0,0.0,0.0,0,0.0,0.0
76,2020-12-30,0,0.0,0.0,0,0.0,0.0
77,2020-12-31,0,0.0,0.0,0,0.0,0.0
78,2021-01-01,0,0.0,0.0,0,0.0,0.0
79,2021-01-04,0,0.0,0.0,0,0.0,0.0
80,2021-01-05,0,0.0,0.0,0,0.0,0.0
81,2021-01-06,0,0.0,0.0,0,0.0,0.0
82,2021-01-07,0,0.0,0.0,0,0.0,0.0
83,2021-01-08,0,0.0,0.0,0,0.0,0.0
84,2021-01-11,0,0.0,0.0,0,0.0,0.0
85,2021-01-12,0,0.0,0.0,0,0.0,0.0
86,2021-01-13,0,0.0,0.0,0,0.0,0.0
87,2021-01-14,0,0.0,0.0,0,0.0,0.0
88,2021-01-15,0,0.0,0.0,0,0.0,0.0
89,2021-01-18,0,0.0,0.0,0,0.0,0.0
90,2021-01-19,0,0.0,0.0,0,0.0,0.0
91,2021-01-20,0,0.0,0.0,0,0.0,0.0
92,2021-01-21,0,0.0,0.0,0,0.0,0.0
93,2021-01-22,0,0.0,0.0,0,0.0,0.0
94,2021-01-25,0,0.0,0.0,0,0.0,0.0
95,2021-01-27,0,0.0,0.0,0,0.0,0.0
96,2021-01-28,100000,0.9575270000000019,1.0,100000,100957.527,349.4973550000007
97,2021-01-29,100000,-1.5278139999999985,2.0,0,98472.186,-278.8260549999997
98,2021-02-01,100000,-2.476584999999992,3.0,0,97523.41500000001,-301.3178416666657
99,2021-02-02,100000,0.6624079999999959,4.0,0,100662.408,60.44472999999962
100,2021-02-03,100000,9.76231700000001,5.0,0,109762.31700000001,712.6491410000008
101,2021-02-04,100000,9.837925999999992,6.0,0,109837.92599999999,598.4738316666662
102,2021-02-05,200000,4.961006250000006,4.0,100000,209922.0125,452.6918203125005
103,2021-02-08,300000,2.730480666666665,3.6666666666666665,100000,308191.442,271.80693909090894
104,2021-02-09,300000,3.3032948333333336,4.666666666666667,0,309909.8845,258.36484589285715
105,2021-02-10,300000,3.6557828333333355,5.666666666666667,0,310967.3485,235.4754236764707
106,2021-02-11,300000,4.756256333333323,6.666666666666667,0,314268.769,260.40503424999946
107,2021-02-12,300000,4.388380666666664,7.666666666666667,0,313165.142,208.92507956521726
108,2021-02-15,300000,3.238986999999994,8.666666666666666,0,309716.96099999995,136.41118326923055
109,2021-02-16,300000,2.1896953333333316,9.666666666666666,0,306569.086,82.67987551724131
110,2021-02-17,300000,1.9541818333333258,10.666666666666666,0,305862.5455,66.86965960937475
111,2021-02-18,300000,2.583780166666663,11.666666666666666,0,307751.3405,80.83540807142846
112,2021-02-19,300000,1.640831833333335,12.666666666666666,0,304922.4955,47.28186467105268
113,2021-02-22,300000,-0.07853216666666658,13.666666666666666,0,299764.4035,-2.097383475609754
114,2021-02-23,300000,-0.5759241666666691,14.666666666666666,0,298272.2275,-14.332658238636425
115,2021-02-24,300000,0.12087716666666726,15.666666666666666,0,300362.6315,2.8161807978723545
116,2021-02-25,300000,0.04177749999999669,16.666666666666668,0,300125.3325,0.9149272499999275
117,2021-02-26,300000,-1.4299350000000028,17.666666666666668,0,295710.19499999995,-29.542996698113264
118,2021-03-01,300000,-1.2994318333333361,18.666666666666668,0,296101.7045,-25.40853316964291
119,2021-03-02,300000,0.9376221666666629,19.666666666666668,0,302812.8665,17.401631737288064
120,2021-03-03,300000,1.7781806666666622,20.666666666666668,0,305334.54199999996,31.40496499999992
121,2021-03-04,300000,1.6711460000000027,21.666666666666668,0,305013.438,28.152382615384656
122,2021-03-05,300000,1.5578066666666606,22.666666666666668,0,304673.42,25.085269117646963
123,2021-03-08,300000,1.8140691666666628,23.666666666666668,0,305442.2075,27.97754559859149
124,2021-03-09,300000,1.4243735000000015,24.666666666666668,0,304273.1205,21.076878141891914
125,2021-03-10,300000,2.557347166666664,25.666666666666668,0,307672.0415,36.367469448051914
126,2021-03-12,300000,1.0347188333333275,26.666666666666668,0,303104.1565,14.16271403124992
127,2021-03-15,300000,0.731008666666666,27.666666666666668,0,302193.02599999995,9.64402999999999
128,2021-03-16,300000,0.9582113333333305,28.666666666666668,0,302874.63399999996,12.20048151162787
129,2021-03-17,300000,0.031340833333325456,29.666666666666668,0,300094.02249999996,0.38559789325833005
130,2021-03-18,300000,-1.616515333333334,30.666666666666668,0,295150.45399999997,-19.24004663043479
131,2021-03-19,300000,0.9902266666666648,31.666666666666668,0,302970.68,11.413665263157872
132,2021-03-22,300000,2.841948333333324,32.666666666666664,0,308525.845,31.754422704081527
133,2021-03-23,300000,2.701393166666667,33.666666666666664,0,308104.1795,29.287381361386146
134,2021-03-24,300000,2.1788734999999964,34.666666666666664,0,306536.62049999996,22.94102387019227
135,2021-03-25,300000,1.0919015000000016,35.666666666666664,0,303275.7045,11.174132172897213
136,2021-03-26,300000,2.9112559999999896,36.666666666666664,0,308733.768,28.980230181818076
137,2021-03-30,300000,4.208748666666661,37.666666666666664,0,312626.246,40.78389194690261
138,2021-03-31,300000,4.2336709999999975,38.666666666666664,0,312701.01300000004,39.964394353448256
139,2021-04-01,300000,3.8284024999999957,39.666666666666664,0,311485.20749999996,35.22773728991593
140,2021-04-05,300000,2.921126666666659,40.666666666666664,0,308763.38,26.218309016393373
141,2021-04-06,300000,5.345280833333334,41.666666666666664,0,316035.8425,46.82466010000001
142,2021-04-07,300000,8.167075999999996,42.666666666666664,0,324501.228,69.86678296874997
143,2021-04-08,300000,10.15917649999999,43.666666666666664,0,330477.52949999995,84.9183073854961
144,2021-04-09,300000,10.827558666666663,44.666666666666664,0,332482.676,88.47893089552237
145,2021-04-12,300000,7.8775525,45.666666666666664,0,323632.6575,62.96291961678833
146,2021-04-13,300000,8.290936833333332,46.666666666666664,0,324872.81049999996,64.84697023214285
147,2021-04-15,300000,8.516527166666664,47.666666666666664,0,325549.5815,65.21396676573426
148,2021-04-16,300000,10.403462999999995,48.666666666666664,0,331210.38899999997,78.02597249999997
149,2021-04-19,300000,9.42584300000001,49.666666666666664,0,328277.529,69.2704569463088
150,2021-04-20,300000,10.49583033333333,50.666666666666664,0,331487.49100000004,75.6114093092105
151,2021-04-22,300000,9.905789166666663,51.666666666666664,0,329717.3675,69.97960733870966
152,2021-04-23,300000,8.385430500000007,52.666666666666664,0,325156.29150000005,58.114217705696255
153,2021-04-26,300000,6.820926333333326,53.666666666666664,0,320462.779,46.3907722670807
154,2021-04-27,300000,8.583416666666666,54.666666666666664,0,325750.25,57.31000762195122
155,2021-04-28,300000,8.460542499999997,55.666666666666664,0,325381.6275,55.47481459580837
156,2021-04-29,300000,8.200214999999998,56.666666666666664,0,324600.645,52.8190319117647
157,2021-04-30,300000,6.491259166666666,57.666666666666664,0,319473.77749999997,41.08629356936416
158,2021-05-03,400000,5.495740999999996,44.25,100000,421982.96400000004,45.332100903954775
159,2021-05-04,400000,4.054391624999994,45.25,0,416217.5665,32.70393244475133
160,2021-05-05,400000,6.781324124999998,46.25,0,427125.2965,53.51747687837836
161,2021-05-06,400000,6.487387374999995,47.25,0,425949.54949999996,50.11420935185181
162,2021-05-07,400000,4.761751250000001,48.25,0,419047.005,36.02153795336788
163,2021-05-10,400000,6.098373124999998,49.25,0,424393.4925,45.196064784263946
164,2021-05-11,600000,3.9341932499999985,33.833333333333336,200000,623605.1595,42.44277447044333
165,2021-05-12,600000,7.202220516666661,34.833333333333336,0,643213.3230999999,75.4682436913875
166,2021-05-14,600000,7.162931666666665,35.833333333333336,0,642977.5900000001,72.96195511627906
167,2021-05-17,600000,8.53148751666667,36.833333333333336,0,651188.9251,84.54279484841632
168,2021-05-18,600000,10.037824249999998,37.833333333333336,0,660226.9455,96.84068329295151
169,2021-05-19,600000,8.515263483333328,38.833333333333336,0,651091.5809,80.03616750429178
170,2021-05-20,600000,9.0554125,39.833333333333336,0,654332.4750000001,82.97637395397489
171,2021-05-21,600000,9.319113433333333,40.833333333333336,0,655914.6806000001,83.30146293469387
