,Date,Investment,Gain,Avg_duration,DailyInvestment,Gain_amount,Compound_Return
0,2020-09-10,0,0.0,0.0,0,0.0,0.0
1,2020-09-11,0,0.0,0.0,0,0.0,0.0
2,2020-09-14,0,0.0,0.0,0,0.0,0.0
3,2020-09-15,0,0.0,0.0,0,0.0,0.0
4,2020-09-16,0,0.0,0.0,0,0.0,0.0
5,2020-09-17,0,0.0,0.0,0,0.0,0.0
6,2020-09-18,0,0.0,0.0,0,0.0,0.0
7,2020-09-21,100000,-0.11943100000001142,1.0,100000,99880.56899999999,-43.59231500000417
8,2020-09-22,100000,-2.4123340000000026,2.0,0,97587.666,-440.2509550000005
9,2020-09-23,100000,-2.1266140000000013,3.0,0,97873.386,-258.7380366666668
10,2020-09-24,100000,-2.505193000000014,4.0,0,97494.80699999999,-228.59886125000128
11,2020-09-25,100000,0.1305739999999787,5.0,0,100130.57399999998,9.531901999998446
12,2020-09-28,100000,0.4020080000000016,6.0,0,100402.008,24.45548666666676
13,2020-09-29,100000,1.5853649999999906,7.0,0,101585.36499999999,82.66546071428523
14,2020-09-30,100000,4.914002999999997,8.0,0,104914.003,224.20138687499986
15,2020-10-01,100000,4.040176000000006,9.0,0,104040.176,163.85158222222245
16,2020-10-05,100000,0.4996289999999863,10.0,0,100499.62899999999,18.2364584999995
17,2020-10-06,100000,-0.8051589999999997,11.0,0,99194.841,-26.716639545454537
18,2020-10-07,100000,-1.612318000000014,12.0,0,98387.68199999999,-49.041339166667086
19,2020-10-08,100000,-1.6480330000000103,13.0,0,98351.96699999999,-46.27169576923106
20,2020-10-09,100000,-2.0170880000000033,14.0,0,97982.912,-52.58836571428581
21,2020-10-12,100000,-4.6361880000000095,15.0,0,95363.81199999999,-112.81390800000024
22,2020-10-13,100000,-5.833831000000005,16.0,0,94166.169,-133.08426968750013
23,2020-10-14,100000,-5.971929000000004,17.0,0,94028.071,-128.22082852941185
24,2020-10-15,100000,-5.821926000000007,18.0,0,94178.074,-118.05572166666678
25,2020-10-16,100000,-5.512396000000008,19.0,0,94487.60399999999,-105.89602842105278
26,2020-10-19,100000,-0.26943399999999385,20.0,0,99730.566,-4.917170499999888
27,2020-10-20,100000,2.0520409999999973,21.0,0,102052.041,35.66642690476186
28,2020-10-21,100000,-0.8861130000000121,22.0,0,99113.88699999999,-14.701420227272928
29,2020-10-22,100000,0.016286000000007333,23.0,0,100016.28600000001,0.25845173913055114
30,2020-10-23,100000,0.7901110000000044,24.0,0,100790.111,12.016271458333401
31,2020-10-26,100000,2.109184999999998,25.0,0,102109.185,30.79410099999997
32,2020-10-27,100000,3.6306439999999855,26.0,0,103630.64399999999,50.968656153845956
33,2020-10-28,100000,6.678323999999979,27.0,0,106678.32399999998,90.28104666666638
34,2020-10-29,100000,7.959301999999996,28.0,0,107959.302,103.75518678571423
35,2020-10-30,100000,6.664038,29.0,0,106664.038,83.87496103448275
36,2020-11-02,100000,5.037814999999988,30.0,0,105037.81499999999,61.29341583333318
37,2020-11-03,100000,5.194961000000011,31.0,0,105194.96100000001,61.166476290322706
38,2020-11-04,100000,9.087896000000008,32.0,0,109087.89600000001,103.65881375000009
39,2020-11-05,100000,8.666458999999987,33.0,0,108666.45899999999,95.85628893939379
40,2020-11-06,100000,9.268851999999985,34.0,0,109268.85199999998,99.50385235294101
41,2020-11-09,100000,10.756976999999985,35.0,0,110756.97699999998,112.17990299999984
42,2020-11-10,100000,12.497487999999997,36.0,0,112497.488,126.7106422222222
43,2020-11-11,100000,14.202283999999985,37.0,0,114202.28399999999,140.1036124324323
44,2020-11-12,100000,14.30228600000001,38.0,0,114302.28600000001,137.37722078947377
45,2020-11-13,100000,13.480840999999998,39.0,0,113480.841,126.16684525641024
46,2020-11-14,100000,13.057023000000001,40.0,0,113057.023,119.145334875
47,2020-11-17,100000,15.818982999999992,41.0,0,115818.983,140.8275315853658
48,2020-11-18,100000,13.099881000000007,42.0,0,113099.88100000001,113.84420392857149
49,2020-11-19,100000,13.916563999999983,43.0,0,113916.56399999998,118.12897348837195
50,2020-11-20,100000,13.459411999999995,44.0,0,113459.412,111.65194045454541
51,2020-11-23,100000,12.402247999999991,45.0,0,112402.24799999999,100.59601155555548
52,2020-11-24,100000,13.34750499999999,46.0,0,113347.50499999999,105.90955054347818
53,2020-11-25,100000,12.421296000000002,47.0,0,112421.296,96.46325617021279
54,2020-11-26,100000,13.004641000000003,48.0,0,113004.641,98.8894576041667
55,2020-11-27,100000,9.011703999999982,49.0,0,109011.70399999998,67.12799918367334
56,2020-12-01,100000,15.559453999999985,50.0,0,115559.45399999998,113.5840141999999
57,2020-12-02,100000,16.954719999999988,51.0,0,116954.71999999999,121.34260392156855
58,2020-12-03,100000,17.661876999999993,52.0,0,117661.877,123.97279048076918
59,2020-12-04,100000,16.28327799999999,53.0,0,116283.27799999999,112.13955603773577
60,2020-12-07,100000,20.309548999999986,54.0,0,120309.54899999998,137.27750712962956
61,2020-12-08,100000,26.293001999999994,55.0,0,126293.002,174.4899223636363
62,2020-12-09,100000,25.016786000000007,56.0,0,125016.78600000001,163.05583732142864
63,2020-12-10,100000,24.86202100000001,57.0,0,124862.02100000001,159.20416956140357
64,2020-12-11,100000,27.864461999999985,58.0,0,127864.46199999998,175.35394189655165
65,2020-12-14,100000,27.238258999999992,59.0,0,127238.25899999999,168.50787347457623
66,2020-12-15,100000,25.719180999999995,60.0,0,125719.181,156.4583510833333
67,2020-12-16,100000,25.100120999999998,61.0,0,125100.121,150.18924860655736
68,2020-12-17,100000,21.719100999999995,62.0,0,121719.101,127.86244943548384
69,2020-12-18,100000,25.576320999999997,63.0,0,125576.321,148.18027246031744
70,2020-12-21,200000,15.056962749999999,32.5,100000,230113.9255,169.10127396153845
71,2020-12-22,200000,14.387213749999995,33.5,0,228774.4275,156.75620951492533
72,2020-12-23,200000,16.474335999999994,34.5,0,232948.672,174.29369971014486
73,2020-12-24,200000,16.69742349999999,35.5,0,233394.84699999998,171.67773457746466
74,2020-12-28,200000,16.81782375,36.5,0,233635.6475,168.17823749999997
75,2020-12-29,200000,16.233923249999993,37.5,0,232467.84649999999,158.01018629999993
76,2020-12-30,200000,17.6001805,38.5,0,235200.361,166.8588540909091
77,2020-12-31,200000,19.57609099999999,39.5,0,239152.18199999997,180.89299278481005
78,2021-01-01,200000,21.067552249999995,40.5,0,242135.1045,189.86806348765427
79,2021-01-04,200000,24.913681999999994,41.5,0,249827.364,219.12033566265058
80,2021-01-05,200000,26.449244,42.5,0,252898.488,227.1523308235294
81,2021-01-06,200000,24.336422,43.5,0,248672.84399999998,204.20216160919537
82,2021-01-07,200000,25.1105745,44.5,0,250221.14899999998,205.96313915730337
83,2021-01-08,200000,28.154737500000003,45.5,0,256309.475,225.85668543956047
84,2021-01-11,200000,29.955866,46.5,0,259911.73200000002,235.13744279569895
85,2021-01-12,200000,29.583448249999996,47.5,0,259166.89649999997,227.3254444473684
86,2021-01-13,200000,31.48605974999999,48.5,0,262972.1195,236.9569445103092
87,2021-01-14,200000,30.874333000000007,49.5,0,261748.66600000003,227.65922313131318
88,2021-01-15,200000,28.333200749999996,50.5,0,256666.40149999998,204.7845202722772
89,2021-01-18,200000,25.727694,51.5,0,251455.38799999998,182.34190893203882
90,2021-01-19,200000,26.454435249999996,52.5,0,252908.8705,183.92131173809523
91,2021-01-20,200000,27.361771999999995,53.5,0,254723.544,186.67377158878503
92,2021-01-21,200000,25.058617749999996,54.5,0,250117.2355,167.82377025229354
93,2021-01-22,200000,27.7426775,55.5,0,255485.35499999998,182.45184301801802
94,2021-01-25,200000,26.842263749999997,56.5,0,253684.5275,173.4057746681416
95,2021-01-27,200000,24.405286250000003,57.5,0,248810.5725,154.92051271739132
96,2021-01-28,200000,23.623979499999987,58.5,0,247247.95899999997,147.39747893162385
97,2021-01-29,200000,19.071115,59.5,0,238142.22999999998,116.99087352941177
98,2021-02-01,200000,26.291788750000002,60.5,0,252583.5775,158.61988254132234
99,2021-02-02,200000,29.270702249999996,61.5,0,258541.4045,173.72042798780484
100,2021-02-03,200000,30.678919999999998,62.5,0,261357.84,179.1648928
101,2021-02-04,200000,35.136591,63.5,0,270273.18200000003,201.9662317322835
102,2021-02-05,200000,34.733388000000005,64.5,0,269466.776,196.5532809302326
