,Date,Investment,Gain,Avg_duration,Compound_Return
0,2020-09-10,0,0.0,0.0,0.0
1,2020-09-11,0,0.0,0.0,0.0
2,2020-09-14,0,0.0,0.0,0.0
3,2020-09-15,0,0.0,0.0,0.0
4,2020-09-16,0,0.0,0.0,0.0
5,2020-09-17,0,0.0,0.0,0.0
6,2020-09-18,0,0.0,0.0,0.0
7,2020-09-21,100000,0.008229500000015834,1.0,3.0037675000057793
8,2020-09-22,100000,-1.6604514999999955,2.0,-303.0323987499992
9,2020-09-23,100000,-1.881338499999998,3.0,-228.89618416666644
10,2020-09-24,100000,-4.749588999999993,4.0,-433.3999962499994
11,2020-09-25,100000,-0.8206435000000055,5.0,-59.90697550000041
12,2020-09-28,100000,2.7824389999999983,6.0,169.26503916666658
13,2020-09-29,100000,2.3231689999999943,7.0,121.13666928571399
14,2020-09-30,100000,2.0574485000000133,8.0,93.8710878125006
15,2020-10-01,100000,3.2734204999999927,9.0,132.75538694444415
16,2020-10-05,100000,2.960679500000013,10.0,108.06480175000047
17,2020-10-06,100000,3.6342755000000033,11.0,120.59186886363646
18,2020-10-07,100000,3.1651640000000043,12.0,96.27373833333347
19,2020-10-08,100000,3.5555435000000144,13.0,99.82872134615424
20,2020-10-09,100000,3.4691570000000067,14.0,90.4458789285716
21,2020-10-12,100000,2.5407755000000036,15.0,61.825537166666756
22,2020-10-13,100000,1.5599060000000027,16.0,35.58535562500006
23,2020-10-14,100000,1.6834714999999996,17.0,36.14512338235293
24,2020-10-15,100000,-0.4893129999999946,18.0,-9.922180277777668
25,2020-10-16,100000,0.8983385000000125,19.0,17.257555394737082
26,2020-10-19,100000,1.8442160000000147,20.0,33.65694200000027
27,2020-10-20,100000,2.5812350000000004,21.0,44.86432261904763
28,2020-10-21,100000,2.8141505000000033,22.0,46.68931511363642
29,2020-10-22,100000,3.339030499999993,23.0,52.98896228260858
30,2020-10-23,100000,4.044338000000003,24.0,61.50764041666671
31,2020-10-26,100000,1.7064349999999977,25.0,24.913950999999965
32,2020-10-27,100000,3.076590499999991,26.0,43.19059740384603
33,2020-10-28,100000,1.6692560000000085,27.0,22.565868148148265
34,2020-10-29,100000,1.1531239999999963,28.0,15.031794999999951
35,2020-10-30,100000,2.0465135000000156,29.0,25.757842327586403
36,2020-11-02,100000,3.158603000000003,30.0,38.42966983333337
37,2020-11-03,100000,3.848601500000004,31.0,45.31417895161295
38,2020-11-04,100000,4.3887905000000025,32.0,50.05964164062503
39,2020-11-05,100000,6.779181500000006,33.0,74.98185598484855
40,2020-11-06,100000,7.742555000000008,34.0,83.11860514705891
41,2020-11-09,100000,8.898384500000015,35.0,92.79743835714301
42,2020-11-10,100000,9.788493500000012,36.0,99.24444798611123
43,2020-11-11,100000,10.411788500000009,37.0,102.71088655405416
44,2020-11-12,100000,10.863403999999994,38.0,104.34585421052626
45,2020-11-13,100000,11.661658999999998,39.0,109.14116756410255
46,2020-11-14,100000,12.075002000000008,40.0,110.18439325000008
47,2020-11-17,100000,13.462653500000016,41.0,119.85045189024406
48,2020-11-18,100000,15.385026500000007,42.0,133.7032064880953
49,2020-11-19,100000,14.725646000000008,43.0,124.99676255813961
50,2020-11-20,100000,15.724011500000007,44.0,130.4378226704546
51,2020-11-23,100000,17.3445785,45.0,140.6838033888889
52,2020-11-24,100000,18.328728500000015,46.0,145.43447614130446
53,2020-11-25,100000,16.664421499999996,47.0,129.41518824468082
54,2020-11-26,100000,18.35169200000001,48.0,139.5493245833334
55,2020-11-27,100000,21.551273000000002,49.0,160.53499275510205
56,2020-12-01,100000,22.27079600000002,50.0,162.57681080000012
57,2020-12-02,100000,22.769432000000016,51.0,162.95769960784324
58,2020-12-03,100000,23.908858999999996,52.0,167.82179875
59,2020-12-04,100000,24.571520000000007,53.0,169.21895849056608
60,2020-12-07,100000,25.876065499999996,54.0,174.90303532407404
61,2020-12-08,100000,25.93402100000001,55.0,172.10759390909095
62,2020-12-09,100000,26.491706000000004,56.0,172.66915517857146
63,2020-12-10,100000,25.1937215,57.0,161.32821662280702
64,2020-12-11,100000,25.593942500000004,58.0,161.06532780172415
65,2020-12-14,100000,26.625113,59.0,164.71468211864408
66,2020-12-15,100000,27.605982500000014,60.0,167.93639354166675
67,2020-12-16,100000,29.162032999999997,61.0,174.49413188524588
68,2020-12-17,100000,28.665584000000006,62.0,168.75706709677422
69,2020-12-18,100000,28.191005000000004,63.0,163.3288384920635
70,2020-12-21,200000,10.539217249999986,32.5,118.36351680769214
71,2020-12-22,200000,11.774052500000005,33.5,128.28445261194034
72,2020-12-23,200000,14.947489249999999,34.5,158.14010365942028
73,2020-12-24,200000,14.628049249999997,35.5,150.40106975352109
74,2020-12-28,200000,16.252202000000004,36.5,162.52202000000003
75,2020-12-29,200000,16.07950474999999,37.5,156.50717956666657
76,2020-12-30,200000,16.406930749999997,38.5,155.54622659090907
77,2020-12-31,200000,17.246459,39.5,159.3660135443038
78,2021-01-01,200000,19.10520049999999,40.5,172.18267117283943
79,2021-01-04,200000,21.511981249999998,41.5,189.2017628012048
80,2021-01-05,200000,22.61305099999999,42.5,194.20620270588228
81,2021-01-06,200000,23.61729049999999,43.5,198.1680697126436
82,2021-01-07,200000,26.19277549999999,44.5,214.83961926966282
83,2021-01-08,200000,27.570360499999996,45.5,221.16882598901097
84,2021-01-11,200000,26.972408750000003,46.5,211.71890739247317
85,2021-01-12,200000,28.32903049999999,47.5,217.686234368421
